batch,loss,accuracy
0,"tensor(5.1620, device='cuda:0', grad_fn=<NllLossBackward0>)",0.006
1,"tensor(4.9666, device='cuda:0', grad_fn=<NllLossBackward0>)",0.038
2,"tensor(4.6434, device='cuda:0', grad_fn=<NllLossBackward0>)",0.067
3,"tensor(4.3499, device='cuda:0', grad_fn=<NllLossBackward0>)",0.059
4,"tensor(4.3702, device='cuda:0', grad_fn=<NllLossBackward0>)",0.081
5,"tensor(4.4573, device='cuda:0', grad_fn=<NllLossBackward0>)",0.093
6,"tensor(4.2304, device='cuda:0', grad_fn=<NllLossBackward0>)",0.105
7,"tensor(4.0903, device='cuda:0', grad_fn=<NllLossBackward0>)",0.133
8,"tensor(4.2148, device='cuda:0', grad_fn=<NllLossBackward0>)",0.116
9,"tensor(4.1512, device='cuda:0', grad_fn=<NllLossBackward0>)",0.112
10,"tensor(3.9977, device='cuda:0', grad_fn=<NllLossBackward0>)",0.144
11,"tensor(3.9014, device='cuda:0', grad_fn=<NllLossBackward0>)",0.15
12,"tensor(3.8274, device='cuda:0', grad_fn=<NllLossBackward0>)",0.139
13,"tensor(3.7991, device='cuda:0', grad_fn=<NllLossBackward0>)",0.168
14,"tensor(3.6088, device='cuda:0', grad_fn=<NllLossBackward0>)",0.196
15,"tensor(3.6039, device='cuda:0', grad_fn=<NllLossBackward0>)",0.221
16,"tensor(3.4835, device='cuda:0', grad_fn=<NllLossBackward0>)",0.239
17,"tensor(3.4453, device='cuda:0', grad_fn=<NllLossBackward0>)",0.238
18,"tensor(3.4543, device='cuda:0', grad_fn=<NllLossBackward0>)",0.218
19,"tensor(3.3360, device='cuda:0', grad_fn=<NllLossBackward0>)",0.226
20,"tensor(3.2124, device='cuda:0', grad_fn=<NllLossBackward0>)",0.26
21,"tensor(3.2604, device='cuda:0', grad_fn=<NllLossBackward0>)",0.226
22,"tensor(3.2270, device='cuda:0', grad_fn=<NllLossBackward0>)",0.234
23,"tensor(3.1780, device='cuda:0', grad_fn=<NllLossBackward0>)",0.237
24,"tensor(3.1466, device='cuda:0', grad_fn=<NllLossBackward0>)",0.246
25,"tensor(3.0792, device='cuda:0', grad_fn=<NllLossBackward0>)",0.252
26,"tensor(3.1141, device='cuda:0', grad_fn=<NllLossBackward0>)",0.246
27,"tensor(3.0094, device='cuda:0', grad_fn=<NllLossBackward0>)",0.259
28,"tensor(2.9937, device='cuda:0', grad_fn=<NllLossBackward0>)",0.282
29,"tensor(2.9319, device='cuda:0', grad_fn=<NllLossBackward0>)",0.279
30,"tensor(2.8984, device='cuda:0', grad_fn=<NllLossBackward0>)",0.281
31,"tensor(2.8707, device='cuda:0', grad_fn=<NllLossBackward0>)",0.289
32,"tensor(2.8662, device='cuda:0', grad_fn=<NllLossBackward0>)",0.298
33,"tensor(2.7808, device='cuda:0', grad_fn=<NllLossBackward0>)",0.286
34,"tensor(2.7363, device='cuda:0', grad_fn=<NllLossBackward0>)",0.314
35,"tensor(2.7317, device='cuda:0', grad_fn=<NllLossBackward0>)",0.293
36,"tensor(2.8242, device='cuda:0', grad_fn=<NllLossBackward0>)",0.267
37,"tensor(2.8245, device='cuda:0', grad_fn=<NllLossBackward0>)",0.291
38,"tensor(2.8050, device='cuda:0', grad_fn=<NllLossBackward0>)",0.3
39,"tensor(2.5566, device='cuda:0', grad_fn=<NllLossBackward0>)",0.335
40,"tensor(2.7091, device='cuda:0', grad_fn=<NllLossBackward0>)",0.317
41,"tensor(2.7204, device='cuda:0', grad_fn=<NllLossBackward0>)",0.317
42,"tensor(2.6993, device='cuda:0', grad_fn=<NllLossBackward0>)",0.279
43,"tensor(2.6283, device='cuda:0', grad_fn=<NllLossBackward0>)",0.334
44,"tensor(2.6048, device='cuda:0', grad_fn=<NllLossBackward0>)",0.317
45,"tensor(2.6253, device='cuda:0', grad_fn=<NllLossBackward0>)",0.32
46,"tensor(2.6600, device='cuda:0', grad_fn=<NllLossBackward0>)",0.324
47,"tensor(2.5318, device='cuda:0', grad_fn=<NllLossBackward0>)",0.332
48,"tensor(2.5658, device='cuda:0', grad_fn=<NllLossBackward0>)",0.345
49,"tensor(2.5308, device='cuda:0', grad_fn=<NllLossBackward0>)",0.332
50,"tensor(2.6254, device='cuda:0', grad_fn=<NllLossBackward0>)",0.34
51,"tensor(2.4819, device='cuda:0', grad_fn=<NllLossBackward0>)",0.375
52,"tensor(2.4797, device='cuda:0', grad_fn=<NllLossBackward0>)",0.369
53,"tensor(2.5350, device='cuda:0', grad_fn=<NllLossBackward0>)",0.337
54,"tensor(2.3909, device='cuda:0', grad_fn=<NllLossBackward0>)",0.363
55,"tensor(2.3624, device='cuda:0', grad_fn=<NllLossBackward0>)",0.391
56,"tensor(2.5522, device='cuda:0', grad_fn=<NllLossBackward0>)",0.321
57,"tensor(2.4190, device='cuda:0', grad_fn=<NllLossBackward0>)",0.35
58,"tensor(2.5002, device='cuda:0', grad_fn=<NllLossBackward0>)",0.354
59,"tensor(2.3589, device='cuda:0', grad_fn=<NllLossBackward0>)",0.367
60,"tensor(2.4876, device='cuda:0', grad_fn=<NllLossBackward0>)",0.364
61,"tensor(2.5591, device='cuda:0', grad_fn=<NllLossBackward0>)",0.348
62,"tensor(2.4302, device='cuda:0', grad_fn=<NllLossBackward0>)",0.357
63,"tensor(2.3978, device='cuda:0', grad_fn=<NllLossBackward0>)",0.37
64,"tensor(2.2807, device='cuda:0', grad_fn=<NllLossBackward0>)",0.393
65,"tensor(2.4341, device='cuda:0', grad_fn=<NllLossBackward0>)",0.357
66,"tensor(2.2459, device='cuda:0', grad_fn=<NllLossBackward0>)",0.392
67,"tensor(2.3797, device='cuda:0', grad_fn=<NllLossBackward0>)",0.364
68,"tensor(2.3705, device='cuda:0', grad_fn=<NllLossBackward0>)",0.38
69,"tensor(2.3279, device='cuda:0', grad_fn=<NllLossBackward0>)",0.388
70,"tensor(2.4052, device='cuda:0', grad_fn=<NllLossBackward0>)",0.36
71,"tensor(2.3053, device='cuda:0', grad_fn=<NllLossBackward0>)",0.399
72,"tensor(2.2990, device='cuda:0', grad_fn=<NllLossBackward0>)",0.379
73,"tensor(2.3255, device='cuda:0', grad_fn=<NllLossBackward0>)",0.362
74,"tensor(2.2271, device='cuda:0', grad_fn=<NllLossBackward0>)",0.39
75,"tensor(2.2533, device='cuda:0', grad_fn=<NllLossBackward0>)",0.403
76,"tensor(2.3353, device='cuda:0', grad_fn=<NllLossBackward0>)",0.379
77,"tensor(2.1950, device='cuda:0', grad_fn=<NllLossBackward0>)",0.399
78,"tensor(2.2043, device='cuda:0', grad_fn=<NllLossBackward0>)",0.404
79,"tensor(2.2155, device='cuda:0', grad_fn=<NllLossBackward0>)",0.417
80,"tensor(2.2301, device='cuda:0', grad_fn=<NllLossBackward0>)",0.392
81,"tensor(2.3127, device='cuda:0', grad_fn=<NllLossBackward0>)",0.37
82,"tensor(2.2322, device='cuda:0', grad_fn=<NllLossBackward0>)",0.382
83,"tensor(2.2707, device='cuda:0', grad_fn=<NllLossBackward0>)",0.401
84,"tensor(2.1823, device='cuda:0', grad_fn=<NllLossBackward0>)",0.418
85,"tensor(2.2339, device='cuda:0', grad_fn=<NllLossBackward0>)",0.409
86,"tensor(2.2558, device='cuda:0', grad_fn=<NllLossBackward0>)",0.401
87,"tensor(2.2623, device='cuda:0', grad_fn=<NllLossBackward0>)",0.388
88,"tensor(2.2321, device='cuda:0', grad_fn=<NllLossBackward0>)",0.387
89,"tensor(2.2454, device='cuda:0', grad_fn=<NllLossBackward0>)",0.383
90,"tensor(2.2019, device='cuda:0', grad_fn=<NllLossBackward0>)",0.401
91,"tensor(2.1506, device='cuda:0', grad_fn=<NllLossBackward0>)",0.411
